#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1091216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11696, tid=0x00000000000012e0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001797c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4832, stack(0x00000000190c0000,0x00000000191c0000)]

Stack: [0x00000000190c0000,0x00000000191c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8088422 28196       4       com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl::scanStartElement (1026 bytes)
  0x000000001e6e8000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=12420, stack(0x000000003b670000,0x000000003b770000)]
  0x000000001e6e9800 JavaThread "jar transforms Thread 540" [_thread_blocked, id=4076, stack(0x000000003b570000,0x000000003b670000)]
  0x000000001e6ec800 JavaThread "jar transforms Thread 539" [_thread_blocked, id=11060, stack(0x000000003b470000,0x000000003b570000)]
  0x000000001e6ea000 JavaThread "jar transforms Thread 538" [_thread_blocked, id=6804, stack(0x000000003b370000,0x000000003b470000)]
  0x000000001e6ee800 JavaThread "jar transforms Thread 537" [_thread_blocked, id=12772, stack(0x000000003b270000,0x000000003b370000)]
  0x000000001e6ed000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=10604, stack(0x000000003b170000,0x000000003b270000)]
  0x000000001aa0b000 JavaThread "jar transforms Thread 535" [_thread_blocked, id=132, stack(0x000000003b070000,0x000000003b170000)]
  0x000000001aa0a800 JavaThread "jar transforms Thread 534" [_thread_blocked, id=13520, stack(0x000000003af70000,0x000000003b070000)]
  0x000000001aa09000 JavaThread "jar transforms Thread 533" [_thread_blocked, id=5628, stack(0x000000003ae70000,0x000000003af70000)]
  0x000000001aa08000 JavaThread "jar transforms Thread 532" [_thread_blocked, id=15704, stack(0x000000003ad70000,0x000000003ae70000)]
  0x000000001aa06000 JavaThread "jar transforms Thread 531" [_thread_blocked, id=2832, stack(0x000000003ac70000,0x000000003ad70000)]
  0x000000001aa07800 JavaThread "jar transforms Thread 530" [_thread_blocked, id=12376, stack(0x0000000039920000,0x0000000039a20000)]
  0x000000001aa06800 JavaThread "jar transforms Thread 529" [_thread_blocked, id=12744, stack(0x0000000039820000,0x0000000039920000)]
  0x000000001aa05000 JavaThread "jar transforms Thread 528" [_thread_blocked, id=11176, stack(0x0000000039720000,0x0000000039820000)]
  0x000000001aa09800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=12992, stack(0x00000000336e0000,0x00000000337e0000)]
  0x000000001a9fd800 JavaThread "jar transforms Thread 526" [_thread_blocked, id=3692, stack(0x00000000335e0000,0x00000000336e0000)]
  0x000000001aa04800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=15572, stack(0x00000000334e0000,0x00000000335e0000)]
  0x000000001a9fd000 JavaThread "jar transforms Thread 524" [_thread_blocked, id=13932, stack(0x0000000032f80000,0x0000000033080000)]
  0x000000001a9ff000 JavaThread "jar transforms Thread 523" [_thread_blocked, id=5132, stack(0x0000000032680000,0x0000000032780000)]
  0x000000001aa03800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=1232, stack(0x00000000313b0000,0x00000000314b0000)]
  0x000000001a9fe800 JavaThread "jar transforms Thread 521" [_thread_blocked, id=15196, stack(0x00000000312b0000,0x00000000313b0000)]
  0x000000002353d800 JavaThread "jar transforms Thread 520" [_thread_blocked, id=14296, stack(0x00000000310b0000,0x00000000311b0000)]
  0x000000002353c800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=12976, stack(0x0000000030cc0000,0x0000000030dc0000)]
  0x000000002353c000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=11976, stack(0x0000000030bc0000,0x0000000030cc0000)]
  0x0000000023541000 JavaThread "jar transforms Thread 517" [_thread_blocked, id=13928, stack(0x0000000030ac0000,0x0000000030bc0000)]
  0x000000002353f800 JavaThread "jar transforms Thread 516" [_thread_blocked, id=6876, stack(0x00000000309c0000,0x0000000030ac0000)]
  0x000000002353b000 JavaThread "jar transforms Thread 515" [_thread_blocked, id=3904, stack(0x00000000308c0000,0x00000000309c0000)]
  0x0000000023539800 JavaThread "jar transforms Thread 514" [_thread_blocked, id=12792, stack(0x00000000306b0000,0x00000000307b0000)]
  0x000000002353a800 JavaThread "jar transforms Thread 513" [_thread_blocked, id=14360, stack(0x00000000305b0000,0x00000000306b0000)]
  0x0000000023540800 JavaThread "jar transforms Thread 512" [_thread_blocked, id=5060, stack(0x00000000302b0000,0x00000000303b0000)]
  0x000000002353e000 JavaThread "jar transforms Thread 511" [_thread_blocked, id=10372, stack(0x00000000301b0000,0x00000000302b0000)]
  0x000000002353f000 JavaThread "jar transforms Thread 510" [_thread_blocked, id=10272, stack(0x00000000300b0000,0x00000000301b0000)]
  0x0000000023533000 JavaThread "jar transforms Thread 509" [_thread_blocked, id=12988, stack(0x000000002fb20000,0x000000002fc20000)]
  0x0000000023532000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=1228, stack(0x000000002fa20000,0x000000002fb20000)]
  0x0000000023535000 JavaThread "jar transforms Thread 507" [_thread_blocked, id=1740, stack(0x000000002f920000,0x000000002fa20000)]
  0x0000000023538000 JavaThread "jar transforms Thread 506" [_thread_blocked, id=3596, stack(0x000000002f720000,0x000000002f820000)]
  0x0000000023533800 JavaThread "jar transforms Thread 505" [_thread_blocked, id=14588, stack(0x000000002f620000,0x000000002f720000)]
  0x000000001f6b0800 JavaThread "jar transforms Thread 504" [_thread_blocked, id=12704, stack(0x000000002f320000,0x000000002f420000)]
  0x000000001f6af000 JavaThread "jar transforms Thread 503" [_thread_blocked, id=15192, stack(0x000000002f220000,0x000000002f320000)]
  0x000000001f6ad000 JavaThread "jar transforms Thread 502" [_thread_blocked, id=10192, stack(0x000000002f120000,0x000000002f220000)]
  0x000000001f6b3800 JavaThread "jar transforms Thread 501" [_thread_blocked, id=804, stack(0x000000002f020000,0x000000002f120000)]
  0x000000001f6ac000 JavaThread "jar transforms Thread 500" [_thread_blocked, id=13284, stack(0x000000002ef20000,0x000000002f020000)]
  0x000000001f6b0000 JavaThread "jar transforms Thread 499" [_thread_blocked, id=3568, stack(0x000000002c6d0000,0x000000002c7d0000)]
  0x000000001f6b2000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=1592, stack(0x000000002c120000,0x000000002c220000)]
  0x000000001f6ae800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=7628, stack(0x000000002b020000,0x000000002b120000)]
  0x000000001f6a4800 JavaThread "jar transforms Thread 496" [_thread_blocked, id=1356, stack(0x000000002af20000,0x000000002b020000)]
  0x000000001f6ab800 JavaThread "jar transforms Thread 495" [_thread_blocked, id=16168, stack(0x000000002ae20000,0x000000002af20000)]
  0x000000001f6a9000 JavaThread "jar transforms Thread 494" [_thread_blocked, id=11804, stack(0x000000002ad20000,0x000000002ae20000)]
  0x000000001f6a7000 JavaThread "jar transforms Thread 493" [_thread_blocked, id=4432, stack(0x000000002ac20000,0x000000002ad20000)]
  0x000000001f6aa800 JavaThread "jar transforms Thread 492" [_thread_blocked, id=16028, stack(0x000000002ab20000,0x000000002ac20000)]
  0x000000001f6a8800 JavaThread "jar transforms Thread 491" [_thread_blocked, id=12812, stack(0x000000002aa20000,0x000000002ab20000)]
  0x000000001f6a6000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=11160, stack(0x000000002a920000,0x000000002aa20000)]
  0x000000001f6a5800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=11280, stack(0x000000002a820000,0x000000002a920000)]
  0x000000001f6a7800 JavaThread "jar transforms Thread 488" [_thread_blocked, id=8392, stack(0x000000002a720000,0x000000002a820000)]
  0x000000001a789800 JavaThread "jar transforms Thread 487" [_thread_blocked, id=5028, stack(0x000000002a620000,0x000000002a720000)]
  0x000000001a78e800 JavaThread "jar transforms Thread 486" [_thread_blocked, id=8420, stack(0x000000002a520000,0x000000002a620000)]
  0x000000001a78e000 JavaThread "jar transforms Thread 485" [_thread_blocked, id=15584, stack(0x000000002a420000,0x000000002a520000)]
  0x000000001a78a000 JavaThread "jar transforms Thread 484" [_thread_blocked, id=1736, stack(0x000000002a320000,0x000000002a420000)]
  0x000000001a78b800 JavaThread "jar transforms Thread 483" [_thread_blocked, id=9496, stack(0x000000002a220000,0x000000002a320000)]
  0x000000001a78c800 JavaThread "jar transforms Thread 482" [_thread_blocked, id=6556, stack(0x000000002a120000,0x000000002a220000)]
  0x000000001a78b000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=10696, stack(0x000000002a020000,0x000000002a120000)]
  0x000000001a78d000 JavaThread "jar transforms Thread 480" [_thread_blocked, id=10904, stack(0x0000000029f20000,0x000000002a020000)]
  0x000000001a782000 JavaThread "jar transforms Thread 479" [_thread_blocked, id=10588, stack(0x0000000029e20000,0x0000000029f20000)]
  0x000000001a788800 JavaThread "jar transforms Thread 478" [_thread_blocked, id=15888, stack(0x0000000029d20000,0x0000000029e20000)]
  0x000000001a781000 JavaThread "jar transforms Thread 477" [_thread_blocked, id=3548, stack(0x0000000029c20000,0x0000000029d20000)]
  0x000000001a788000 JavaThread "jar transforms Thread 476" [_thread_blocked, id=14120, stack(0x0000000029b20000,0x0000000029c20000)]
  0x000000001a780800 JavaThread "jar transforms Thread 475" [_thread_blocked, id=4332, stack(0x0000000029820000,0x0000000029920000)]
  0x000000001a787000 JavaThread "jar transforms Thread 474" [_thread_blocked, id=13272, stack(0x0000000029720000,0x0000000029820000)]
  0x000000001a785800 JavaThread "jar transforms Thread 473" [_thread_blocked, id=2356, stack(0x0000000029620000,0x0000000029720000)]
  0x000000001a784000 JavaThread "jar transforms Thread 472" [_thread_blocked, id=3076, stack(0x0000000029520000,0x0000000029620000)]
  0x000000001a783800 JavaThread "jar transforms Thread 471" [_thread_blocked, id=3212, stack(0x0000000029420000,0x0000000029520000)]
  0x000000001a786800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=4116, stack(0x0000000029320000,0x0000000029420000)]
  0x000000001a782800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=11116, stack(0x0000000029220000,0x0000000029320000)]
  0x000000001a785000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=8536, stack(0x0000000029120000,0x0000000029220000)]
  0x000000001ea00000 JavaThread "jar transforms Thread 467" [_thread_blocked, id=16280, stack(0x0000000029020000,0x0000000029120000)]
  0x000000001e9fd000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=11016, stack(0x0000000028d40000,0x0000000028e40000)]
  0x000000001e9fd800 JavaThread "jar transforms Thread 465" [_thread_blocked, id=232, stack(0x0000000028c40000,0x0000000028d40000)]
  0x000000001e9fc000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=11272, stack(0x0000000028b40000,0x0000000028c40000)]
  0x000000001e9fb800 JavaThread "jar transforms Thread 463" [_thread_blocked, id=12404, stack(0x0000000028a40000,0x0000000028b40000)]
  0x000000001e9fa800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=11828, stack(0x0000000028940000,0x0000000028a40000)]
  0x000000001e9fe800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=12020, stack(0x0000000028590000,0x0000000028690000)]
  0x000000001e9ff000 JavaThread "jar transforms Thread 460" [_thread_blocked, id=12592, stack(0x0000000028490000,0x0000000028590000)]
  0x000000001e9f3000 JavaThread "jar transforms Thread 459" [_thread_blocked, id=8680, stack(0x0000000028390000,0x0000000028490000)]
  0x000000001e9f8800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=2016, stack(0x0000000028290000,0x0000000028390000)]
  0x000000001e9f7800 JavaThread "jar transforms Thread 457" [_thread_blocked, id=1760, stack(0x0000000028190000,0x0000000028290000)]
  0x000000001e9fa000 JavaThread "jar transforms Thread 456" [_thread_blocked, id=5016, stack(0x0000000028090000,0x0000000028190000)]
  0x000000001e9f9000 JavaThread "jar transforms Thread 455" [_thread_blocked, id=2648, stack(0x0000000027f90000,0x0000000028090000)]
  0x000000001e9f0000 JavaThread "jar transforms Thread 454" [_thread_blocked, id=9104, stack(0x0000000027e90000,0x0000000027f90000)]
  0x000000001e9f2800 JavaThread "jar transforms Thread 453" [_thread_blocked, id=15904, stack(0x0000000027d90000,0x0000000027e90000)]
  0x000000001e9f7000 JavaThread "jar transforms Thread 452" [_thread_blocked, id=12372, stack(0x0000000027c90000,0x0000000027d90000)]
  0x000000001e9f6000 JavaThread "jar transforms Thread 451" [_thread_blocked, id=7872, stack(0x0000000027b90000,0x0000000027c90000)]
  0x000000001e9f5800 JavaThread "jar transforms Thread 450" [_thread_blocked, id=15748, stack(0x0000000027a90000,0x0000000027b90000)]
  0x000000001e9ee000 JavaThread "jar transforms Thread 449" [_thread_blocked, id=16092, stack(0x0000000027990000,0x0000000027a90000)]
  0x000000001e9f1800 JavaThread "jar transforms Thread 448" [_thread_blocked, id=3816, stack(0x0000000027890000,0x0000000027990000)]
  0x000000001e9f1000 JavaThread "jar transforms Thread 447" [_thread_blocked, id=12536, stack(0x0000000027790000,0x0000000027890000)]
  0x000000001e9f4800 JavaThread "jar transforms Thread 446" [_thread_blocked, id=6868, stack(0x00000000273f0000,0x00000000274f0000)]
  0x000000001e9ef800 JavaThread "jar transforms Thread 445" [_thread_blocked, id=6948, stack(0x00000000272f0000,0x00000000273f0000)]
  0x000000001e9f4000 JavaThread "jar transforms Thread 444" [_thread_blocked, id=11292, stack(0x00000000271f0000,0x00000000272f0000)]
  0x000000001e9ee800 JavaThread "jar transforms Thread 443" [_thread_blocked, id=8160, stack(0x00000000270f0000,0x00000000271f0000)]
  0x000000001e9e6800 JavaThread "jar transforms Thread 442" [_thread_blocked, id=6428, stack(0x0000000026ff0000,0x00000000270f0000)]
  0x000000001e9ed000 JavaThread "jar transforms Thread 441" [_thread_blocked, id=2024, stack(0x0000000026ef0000,0x0000000026ff0000)]
  0x000000001e9e5800 JavaThread "jar transforms Thread 440" [_thread_blocked, id=7976, stack(0x0000000026df0000,0x0000000026ef0000)]
  0x000000001e9ec800 JavaThread "jar transforms Thread 439" [_thread_blocked, id=5648, stack(0x0000000026cf0000,0x0000000026df0000)]
  0x000000001e9e4000 JavaThread "jar transforms Thread 438" [_thread_blocked, id=12296, stack(0x0000000026bf0000,0x0000000026cf0000)]
  0x000000001e9eb000 JavaThread "jar transforms Thread 437" [_thread_blocked, id=11340, stack(0x0000000026af0000,0x0000000026bf0000)]
  0x000000001e9e3800 JavaThread "jar transforms Thread 436" [_thread_blocked, id=14088, stack(0x00000000269f0000,0x0000000026af0000)]
  0x000000001e2cf800 JavaThread "jar transforms Thread 435" [_thread_blocked, id=6272, stack(0x00000000268f0000,0x00000000269f0000)]
  0x000000001e2d0000 JavaThread "jar transforms Thread 434" [_thread_blocked, id=12032, stack(0x00000000267f0000,0x00000000268f0000)]
  0x000000001e2ce800 JavaThread "jar transforms Thread 433" [_thread_blocked, id=12900, stack(0x00000000266f0000,0x00000000267f0000)]
  0x000000001e2ce000 JavaThread "jar transforms Thread 432" [_thread_blocked, id=2640, stack(0x00000000265f0000,0x00000000266f0000)]
  0x000000001e2cc800 JavaThread "Build operations Thread 4" [_thread_blocked, id=12460, stack(0x0000000022600000,0x0000000022700000)]
  0x000000001e2cb000 JavaThread "Build operations Thread 3" [_thread_blocked, id=7692, stack(0x0000000021d00000,0x0000000021e00000)]
  0x000000001e2cd000 JavaThread "Build operations Thread 2" [_thread_blocked, id=15368, stack(0x0000000020700000,0x0000000020800000)]
  0x000000001e2d1000 JavaThread "Build operations" [_thread_blocked, id=6188, stack(0x0000000020600000,0x0000000020700000)]
  0x000000001e2c6800 JavaThread "Cache worker for cache directory md-rule (C:\Users\HomeUser\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=13248, stack(0x0000000020500000,0x0000000020600000)]
  0x000000001e2c5800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HomeUser\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=14760, stack(0x0000000020400000,0x0000000020500000)]
  0x000000001e2ca000 JavaThread "Cache worker for checksums cache (E:\Projects\AndroidProjects\Practice\TicTacToe\.gradle\checksums)" [_thread_blocked, id=16124, stack(0x0000000020100000,0x0000000020200000)]
  0x000000001e2c8000 JavaThread "Cache worker for file hash cache (E:\Projects\AndroidProjects\Practice\TicTacToe\.gradle\6.5\fileHashes)" [_thread_blocked, id=9976, stack(0x000000001d3e0000,0x000000001d4e0000)]
  0x000000001e2c2800 JavaThread "Thread-532" [_thread_blocked, id=13528, stack(0x000000001cee0000,0x000000001cfe0000)]
  0x000000001e2c9800 JavaThread "Stdin handler" [_thread_blocked, id=9256, stack(0x000000001cde0000,0x000000001cee0000)]
  0x000000001e2c8800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63769 to /127.0.0.1:49259" [_thread_blocked, id=11336, stack(0x000000001c7a0000,0x000000001c8a0000)]
  0x000000001e2c3800 JavaThread "Daemon worker Thread 5" [_thread_in_Java, id=10212, stack(0x000000001c6a0000,0x000000001c7a0000)]
  0x000000001e2c5000 JavaThread "Cancel handler" [_thread_blocked, id=10692, stack(0x0000000001150000,0x0000000001250000)]
  0x000000001e2c2000 JavaThread "Handler for socket connection from /127.0.0.1:63769 to /127.0.0.1:49259" [_thread_in_native, id=3960, stack(0x0000000001050000,0x0000000001150000)]
  0x000000001e2c4000 JavaThread "Daemon Thread 5" [_thread_blocked, id=10460, stack(0x0000000000f50000,0x0000000001050000)]
  0x000000001e6f5800 JavaThread "Cache worker for Java compile cache (C:\Users\HomeUser\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=15964, stack(0x00000000307c0000,0x00000000308c0000)]
  0x000000001f6b1800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=6380, stack(0x00000000311b0000,0x00000000312b0000)]
  0x000000001e6f4000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=10912, stack(0x000000002f820000,0x000000002f920000)]
  0x000000001e6eb000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=15056, stack(0x000000002ffb0000,0x00000000300b0000)]
  0x000000001e6ee000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=16308, stack(0x000000002fe20000,0x000000002ff20000)]
  0x0000000023536000 JavaThread "Memory manager" [_thread_blocked, id=10920, stack(0x000000002dc20000,0x000000002dd20000)]
  0x000000001a9fc000 JavaThread "Cache worker for file content cache (C:\Users\HomeUser\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=16112, stack(0x0000000022500000,0x0000000022600000)]
  0x000000001aa00000 JavaThread "Cache worker for execution history cache (C:\Users\HomeUser\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=8284, stack(0x0000000022000000,0x0000000022100000)]
  0x000000001a18a000 JavaThread "Cache worker for file hash cache (C:\Users\HomeUser\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=12712, stack(0x000000001d9e0000,0x000000001dae0000)]
  0x000000001a18d000 JavaThread "File lock request listener" [_thread_in_native, id=11996, stack(0x000000001d8e0000,0x000000001d9e0000)]
  0x0000000019e16000 JavaThread "Cache worker for journal cache (C:\Users\HomeUser\.gradle\caches\journal-1)" [_thread_blocked, id=14276, stack(0x000000001d6e0000,0x000000001d7e0000)]
  0x000000001b166000 JavaThread "Daemon periodic checks" [_thread_blocked, id=3916, stack(0x000000001cae0000,0x000000001cbe0000)]
  0x000000001b29e000 JavaThread "Incoming local TCP Connector on port 63769" [_thread_in_native, id=13936, stack(0x000000001c8a0000,0x000000001c9a0000)]
  0x00000000193ae800 JavaThread "Daemon health stats" [_thread_blocked, id=2884, stack(0x000000001c260000,0x000000001c360000)]
  0x00000000179ce800 JavaThread "Service Thread" daemon [_thread_blocked, id=11020, stack(0x00000000196c0000,0x00000000197c0000)]
  0x000000001798b000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9960, stack(0x00000000191c0000,0x00000000192c0000)]
=>0x000000001797c800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4832, stack(0x00000000190c0000,0x00000000191c0000)]
  0x0000000017979800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1496, stack(0x0000000018fc0000,0x00000000190c0000)]
  0x0000000017977000 JavaThread "Attach Listener" daemon [_thread_blocked, id=6168, stack(0x0000000018ec0000,0x0000000018fc0000)]
  0x0000000017975800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13924, stack(0x0000000018dc0000,0x0000000018ec0000)]
  0x0000000002d4b800 JavaThread "Finalizer" daemon [_thread_blocked, id=9868, stack(0x0000000018bc0000,0x0000000018cc0000)]
  0x0000000017959000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13596, stack(0x0000000018ac0000,0x0000000018bc0000)]
  0x0000000002b2e800 JavaThread "main" [_thread_blocked, id=2420, stack(0x0000000002b30000,0x0000000002c30000)]

Other Threads:
  0x0000000017936800 VMThread [stack: 0x00000000189c0000,0x0000000018ac0000] [id=740]
  0x0000000019301800 WatcherThread [stack: 0x00000000197c0000,0x00000000198c0000] [id=15464]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 624640K, used 193305K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 551424K, 35% used [0x00000000d5580000,0x00000000e12464a0,0x00000000f7000000)
  from space 73216K, 0% used [0x00000000fb880000,0x00000000fb880000,0x0000000100000000)
  to   space 73728K, 0% used [0x00000000f7000000,0x00000000f7000000,0x00000000fb800000)
 ParOldGen       total 283648K, used 60503K [0x0000000080000000, 0x0000000091500000, 0x00000000d5580000)
  object space 283648K, 21% used [0x0000000080000000,0x0000000083b15ef8,0x0000000091500000)
 Metaspace       used 169258K, capacity 176026K, committed 180684K, reserved 1206272K
  class space    used 22058K, capacity 23406K, committed 24320K, reserved 1048576K

Card table byte_map: [0x0000000012110000,0x0000000012520000] byte_map_base: 0x0000000011d10000

Marking Bits: (ParMarkBitMap*) 0x00000000685ff030
 Begin Bits: [0x0000000012bd0000, 0x0000000014bd0000)
 End Bits:   [0x0000000014bd0000, 0x0000000016bd0000)

Polling page: 0x00000000012b0000

CodeCache: size=245760Kb used=75804Kb max_used=75840Kb free=169955Kb
 bounds [0x0000000002d50000, 0x00000000077e0000, 0x0000000011d50000]
 total_blobs=22296 nmethods=21197 adapters=1007
 compilation: enabled

Compilation events (10 events):
Event: 8088.409 Thread 0x000000001798b000 nmethod 28282 0x0000000007213650 code [0x00000000072137a0, 0x00000000072138f0]
Event: 8088.410 Thread 0x0000000017979800 nmethod 28236 0x00000000076c35d0 code [0x00000000076c3720, 0x00000000076c3898]
Event: 8088.410 Thread 0x0000000017979800 28264       4       com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl::getNamedItemNS (32 bytes)
Event: 8088.410 Thread 0x000000001798b000 28283       2       com.sun.org.apache.xerces.internal.dom.ElementNSImpl::getLocalName (16 bytes)
Event: 8088.410 Thread 0x000000001798b000 nmethod 28283 0x00000000072131d0 code [0x0000000007213340, 0x00000000072134e8]
Event: 8088.411 Thread 0x000000001798b000 28285       3       com.android.ide.common.resources.ValueResourceParser2::checkDuplicate (103 bytes)
